00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 3e00 0100 0000 4005 4000 0000 0000  ..>.....@.@.....
00000020: 4000 0000 0000 0000 9011 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0900 4000 1e00 1b00  ....@.8...@.....
00000040: 0600 0000 0500 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 4000 0000 0000 4000 4000 0000 0000  @.@.....@.@.....
00000060: f801 0000 0000 0000 f801 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 3802 0000 0000 0000 3802 4000 0000 0000  8.......8.@.....
00000090: 3802 4000 0000 0000 1c00 0000 0000 0000  8.@.............
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0500 0000 0000 0000 0000 0000  ................
000000c0: 0000 4000 0000 0000 0000 4000 0000 0000  ..@.......@.....
000000d0: 6c08 0000 0000 0000 6c08 0000 0000 0000  l.......l.......
000000e0: 0000 2000 0000 0000 0100 0000 0600 0000  .. .............
000000f0: 100e 0000 0000 0000 100e 6000 0000 0000  ..........`.....
00000100: 100e 6000 0000 0000 4802 0000 0000 0000  ..`.....H.......
00000110: 5002 0000 0000 0000 0000 2000 0000 0000  P......... .....
00000120: 0200 0000 0600 0000 280e 0000 0000 0000  ........(.......
00000130: 280e 6000 0000 0000 280e 6000 0000 0000  (.`.....(.`.....
00000140: d001 0000 0000 0000 d001 0000 0000 0000  ................
00000150: 0800 0000 0000 0000 0400 0000 0400 0000  ................
00000160: 5402 0000 0000 0000 5402 4000 0000 0000  T.......T.@.....
00000170: 5402 4000 0000 0000 4400 0000 0000 0000  T.@.....D.......
00000180: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000190: 50e5 7464 0400 0000 4007 0000 0000 0000  P.td....@.......
000001a0: 4007 4000 0000 0000 4007 4000 0000 0000  @.@.....@.@.....
000001b0: 3400 0000 0000 0000 3400 0000 0000 0000  4.......4.......
000001c0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000200: 52e5 7464 0400 0000 100e 0000 0000 0000  R.td............
00000210: 100e 6000 0000 0000 100e 6000 0000 0000  ..`.......`.....
00000220: f001 0000 0000 0000 f001 0000 0000 0000  ................
00000230: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000240: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000250: 6f2e 3200 0400 0000 1000 0000 0100 0000  o.2.............
00000260: 474e 5500 0000 0000 0200 0000 0600 0000  GNU.............
00000270: 1800 0000 0400 0000 1400 0000 0300 0000  ................
00000280: 474e 5500 8119 7e22 28eb 680f 775f 0598  GNU...~"(.h.w_..
00000290: fdee ec03 8341 3160 0100 0000 0100 0000  .....A1`........
000002a0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 1f00 0000 1200 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 2400 0000 1200 0000  ........$.......
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 2b00 0000 1200 0000 0000 0000 0000 0000  +...............
00000310: 0000 0000 0000 0000 3d00 0000 2000 0000  ........=... ...
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 1000 0000 1200 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 006c 6962 632e 736f 2e36 0065 7869 7400  .libc.so.6.exit.
00000370: 5f5f 6973 6f63 3939 5f73 6361 6e66 0070  __isoc99_scanf.p
00000380: 7574 7300 7072 696e 7466 005f 5f6c 6962  uts.printf.__lib
00000390: 635f 7374 6172 745f 6d61 696e 005f 5f67  c_start_main.__g
000003a0: 6d6f 6e5f 7374 6172 745f 5f00 474c 4942  mon_start__.GLIB
000003b0: 435f 322e 3700 474c 4942 435f 322e 322e  C_2.7.GLIBC_2.2.
000003c0: 3500 0000 0200 0200 0200 0000 0300 0200  5...............
000003d0: 0100 0200 0100 0000 1000 0000 0000 0000  ................
000003e0: 1769 690d 0000 0300 4c00 0000 1000 0000  .ii.....L.......
000003f0: 751a 6909 0000 0200 5600 0000 0000 0000  u.i.....V.......
00000400: f80f 6000 0000 0000 0600 0000 0400 0000  ..`.............
00000410: 0000 0000 0000 0000 1810 6000 0000 0000  ..........`.....
00000420: 0700 0000 0100 0000 0000 0000 0000 0000  ................
00000430: 2010 6000 0000 0000 0700 0000 0200 0000   .`.............
00000440: 0000 0000 0000 0000 2810 6000 0000 0000  ........(.`.....
00000450: 0700 0000 0300 0000 0000 0000 0000 0000  ................
00000460: 3010 6000 0000 0000 0700 0000 0400 0000  0.`.............
00000470: 0000 0000 0000 0000 3810 6000 0000 0000  ........8.`.....
00000480: 0700 0000 0500 0000 0000 0000 0000 0000  ................
00000490: 4010 6000 0000 0000 0700 0000 0600 0000  @.`.............
000004a0: 0000 0000 0000 0000 4883 ec08 488b 0545  ........H...H..E
000004b0: 0b20 0048 85c0 7405 e853 0000 0048 83c4  . .H..t..S...H..
000004c0: 08c3 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: ff35 320b 2000 ff25 340b 2000 0f1f 4000  .52. ..%4. ...@.
000004e0: ff25 320b 2000 6800 0000 00e9 e0ff ffff  .%2. .h.........
000004f0: ff25 2a0b 2000 6801 0000 00e9 d0ff ffff  .%*. .h.........
00000500: ff25 220b 2000 6802 0000 00e9 c0ff ffff  .%". .h.........
00000510: ff25 1a0b 2000 6803 0000 00e9 b0ff ffff  .%.. .h.........
00000520: ff25 120b 2000 6804 0000 00e9 a0ff ffff  .%.. .h.........
00000530: ff25 0a0b 2000 6805 0000 00e9 90ff ffff  .%.. .h.........
00000540: 31ed 4989 d15e 4889 e248 83e4 f050 5449  1.I..^H..H...PTI
00000550: c7c0 0007 4000 48c7 c190 0640 0048 c7c7  ....@.H....@.H..
00000560: 2d06 4000 e897 ffff fff4 660f 1f44 0000  -.@.......f..D..
00000570: b85f 1060 0055 482d 5810 6000 4883 f80e  ._.`.UH-X.`.H...
00000580: 4889 e577 025d c3b8 0000 0000 4885 c074  H..w.]......H..t
00000590: f45d bf58 1060 00ff e00f 1f80 0000 0000  .].X.`..........
000005a0: b858 1060 0055 482d 5810 6000 48c1 f803  .X.`.UH-X.`.H...
000005b0: 4889 e548 89c2 48c1 ea3f 4801 d048 d1f8  H..H..H..?H..H..
000005c0: 7502 5dc3 ba00 0000 0048 85d2 74f4 5d48  u.]......H..t.]H
000005d0: 89c6 bf58 1060 00ff e20f 1f80 0000 0000  ...X.`..........
000005e0: 803d 710a 2000 0075 1155 4889 e5e8 7eff  .=q. ..u.UH...~.
000005f0: ffff 5dc6 055e 0a20 0001 f3c3 0f1f 4000  ..]..^. ......@.
00000600: 4883 3d18 0820 0000 741e b800 0000 0048  H.=.. ..t......H
00000610: 85c0 7414 55bf 200e 6000 4889 e5ff d05d  ..t.U. .`.H....]
00000620: e97b ffff ff0f 1f00 e973 ffff ff55 4889  .{.......s...UH.
00000630: e548 83ec 2064 488b 0425 2800 0000 4889  .H.. dH..%(...H.
00000640: 45f8 31c0 bf14 0740 00e8 92fe ffff 488d  E.1....@......H.
00000650: 45e0 4889 c6bf 2b07 4000 b800 0000 00e8  E.H...+.@.......
00000660: bcfe ffff 488d 45e0 4889 c6bf 2e07 4000  ....H.E.H.....@.
00000670: b800 0000 00e8 76fe ffff bf00 0000 00e8  ......v.........
00000680: acfe ffff 662e 0f1f 8400 0000 0000 6690  ....f.........f.
00000690: 4157 4189 ff41 5649 89f6 4155 4989 d541  AWA..AVI..AUI..A
000006a0: 544c 8d25 6807 2000 5548 8d2d 6807 2000  TL.%h. .UH.-h. .
000006b0: 534c 29e5 31db 48c1 fd03 4883 ec08 e8e5  SL).1.H...H.....
000006c0: fdff ff48 85ed 741e 0f1f 8400 0000 0000  ...H..t.........
000006d0: 4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3  L..L..D..A...H..
000006e0: 0148 39eb 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
000006f0: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
00000700: f3c3 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
00000710: 0100 0200 506c 6561 7365 2065 6e74 6572  ....Please enter
00000720: 2079 6f75 7220 6e61 6d65 0025 7300 5765   your name.%s.We
00000730: 6c63 6f6d 6520 4d72 2e20 2573 0a00 0000  lcome Mr. %s....
00000740: 011b 033b 3400 0000 0500 0000 90fd ffff  ...;4...........
00000750: 8000 0000 00fe ffff 5000 0000 edfe ffff  ........P.......
00000760: a800 0000 50ff ffff c800 0000 c0ff ffff  ....P...........
00000770: 1001 0000 0000 0000 1400 0000 0000 0000  ................
00000780: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00000790: 1400 0000 1c00 0000 a8fd ffff 2a00 0000  ............*...
000007a0: 0000 0000 0000 0000 1400 0000 0000 0000  ................
000007b0: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
000007c0: 2400 0000 1c00 0000 08fd ffff 7000 0000  $...........p...
000007d0: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
000007e0: 2a33 2422 0000 0000 1c00 0000 4400 0000  *3$"........D...
000007f0: 3dfe ffff 5700 0000 0041 0e10 8602 430d  =...W....A....C.
00000800: 0600 0000 0000 0000 4400 0000 6400 0000  ........D...d...
00000810: 80fe ffff 6500 0000 0042 0e10 8f02 450e  ....e....B....E.
00000820: 188e 0345 0e20 8d04 450e 288c 0548 0e30  ...E. ..E.(..H.0
00000830: 8606 480e 3883 074d 0e40 6c0e 3841 0e30  ..H.8..M.@l.8A.0
00000840: 410e 2842 0e20 420e 1842 0e10 420e 0800  A.(B. B..B..B...
00000850: 1400 0000 ac00 0000 a8fe ffff 0200 0000  ................
